418,9001,2011,05,???? ?????,2,?????? ??? ????????,10,?????? ???? ??????,????? 1% ??????,-278
418,9001,2011,05,???? ?????,2,?????? ??? ????????,11,"??????? ???""?",????? 1% ??????,-106
418,9001,2011,05,???? ?????,2,?????? ??? ????????,12,"??????? ??????? ????""?",????? 1% ??????,-60
418,9001,2011,05,???? ?????,2,?????? ??? ????????,15,????? ??????????,????? 1% ??????,-5
418,9001,2011,05,???? ?????,2,?????? ??? ????????,17,???? ????,????? 1% ??????,-62
418,9001,2011,05,???? ?????,2,?????? ??? ????????,31,??? ??? ?????? ?????,????? 1% ??????,-57
418,9001,2011,05,???? ?????,3,?????? ??? ??? ??????,6,"??? ?????? ???""?",????? 1% ??????,-184
418,9001,2011,05,???? ?????,3,?????? ??? ??? ??????,10,?????? ?-OECD ????,????? 1% ??????,-9
418,9001,2011,05,???? ?????,3,?????? ??? ??? ??????,16,????? ?????? ??????,????? 1% ??????,-1
418,9001,2011,05,???? ?????,3,?????? ??? ??? ??????,20,??? ??? ???? ?????,????? 1% ??????,-15
418,9001,2011,05,???? ?????,8,????? ??????? ????,1,????? ??????? ????,????? 1% ??????,-282
418,9001,2011,05,???? ?????,9,???? ?????? ?????????,2,???????,????? 1% ??????,-60
418,9001,2011,05,???? ?????,9,???? ?????? ?????????,4,????? ????? ?????? ????? ???? ?????,????? 1% ??????,-14
418,9001,2011,05,???? ?????,10,"????? ??????? ??????? (??""?)",12,????? ????? ?????? ?????,????? 1% ??????,-306
418,9001,2011,05,???? ?????,20,???? ????? ??????,2,????? ?????? ??????,????? 1% ??????,-1666
418,9001,2011,05,???? ?????,20,???? ????? ??????,4,???????? ?????? ??????,????? 1% ??????,-157
418,9001,2011,06,???? ?????,1,????? ????? ????????,1,????? ?????,????? 1%,-285
418,9001,2011,06,???? ?????,1,????? ????? ????????,8,?????,????? 1%,-159
418,9001,2011,06,???? ?????,2,???? ???? ?? ???????,1,???? ???? ?? ???????,????? 1%,-161
418,9001,2011,06,???? ?????,2,???? ???? ?? ???????,5,????? ?????? ?????? ???????,????? 1%,-48
418,9001,2011,06,???? ?????,3,????? ?????,1,??????? ???????,????? 1%,-19
418,9001,2011,06,???? ?????,5,????? ????,4,?????? ????,????? 1%,-536
418,9001,2011,06,???? ?????,5,????? ????,11,????? ??????? ?????? ????????,????? 1%,-250
418,9001,2011,06,???? ?????,9,?????? ?????? ?????? ?? ?????,1,?????? ?????? ?????? ?? ?????,????? 1%,-41
418,9001,2011,06,???? ?????,15,????? ?????? ??,1,?????? ?? ????? ?? ???????,????? 1%,-75
418,9001,2011,06,???? ?????,15,????? ?????? ??,3,???? ?? ?? ???????,????? 1%,-107
418,9001,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,????? 1%,-1838
418,9001,2011,07,???? ??????? ????,2,????? ?????- ????? ????,21,???? ?????,????? 1%,-1943
418,9001,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,????? 1%,-8094
418,9001,2011,07,???? ??????? ????,2,????? ?????- ????? ????,23,????? ?????? ??????,????? 1%,-2551
418,9001,2011,07,???? ??????? ????,2,????? ?????- ????? ????,24,????? ?????? ?? ???,????? 1%,-1170
418,9001,2011,07,???? ??????? ????,10,????? ??? ?????,7,???????,????? 1%,-3000
418,9001,2011,07,???? ??????? ????,10,????? ??? ?????,15,??????? ??????,????? 1%,-2795
418,9001,2011,08,???? ???????,1,????? ????,3,???????,????? 1% ??????,-2184
418,9001,2011,08,???? ???????,8,??? ???? ???????,4,???????,????? 1% ??????,-164
418,9001,2011,08,???? ???????,8,??? ???? ???????,7,??? ???? ???????,????? 1% ??????,-75
418,9001,2011,08,???? ???????,10,????? ?????,1,????? ?????,????? 1% ??????,-155
418,9001,2011,08,???? ???????,20,??? ????,9,?????? ??????,????? 1% ??????,-2122
418,9001,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,2,?????,????? 1% ??????,-375
418,9001,2011,09,???? ????,8,?????? ??? ????,2,??????? ???,????? ?????? 1% ?????? ??????,-433
418,9001,2011,09,???? ????,9,"????? ?????? ???""?",2,?????,????? ?????? 1% ?????? ??????,-870
418,9001,2011,09,???? ????,9,"????? ?????? ???""?",3,"??????? ????? ?????? ???""?",????? ?????? 1% ?????? ??????,-1462
418,9001,2011,09,???? ????,9,"????? ?????? ???""?",5,"??? ??""? ???????? ??????????",????? ?????? 1% ?????? ??????,-1722
418,9001,2011,09,???? ????,9,"????? ?????? ???""?",6,"?????? ????????? ???""?",????? ?????? 1% ?????? ??????,-950
418,9001,2011,09,???? ????,9,"????? ?????? ???""?",7,"??? ????? ??? (??""?)",????? ?????? 1% ?????? ??????,-490
418,9001,2011,09,???? ????,9,"????? ?????? ???""?",9,"????? ???? ?????? ???""?",????? ?????? 1% ?????? ??????,-168
418,9001,2011,10,??? ??????? ?????,1,??? ??????? ?????,2,???????,????? ?????? 1% ?????? ??????,-149
418,9001,2011,13,?????? ?????,1,?????? ?????,1,??????? ??????? ????? ???? ?????? ??????,????? ?????? 1% ?????? ??????,-7
418,9001,2011,13,?????? ?????,1,?????? ?????,2,????????? ???????,????? ?????? 1% ?????? ??????,-1
418,9001,2011,13,?????? ?????,1,?????? ?????,4,????? ??????? ??????? ?????? ????? ????,????? ?????? 1% ?????? ??????,-6
418,9001,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ?????? 1% ?????? ??????,-3675
418,9001,2011,13,?????? ?????,1,?????? ?????,8,??????? ????? ??????,????? ?????? 1% ?????? ??????,-89
418,9001,2011,13,?????? ?????,1,?????? ?????,10,????? ?????? ???????,????? ?????? 1% ?????? ??????,-236
418,9001,2011,13,?????? ?????,1,?????? ?????,20,????? ?????? ??????? ????? ?????? ?????? ???? ??????,????? ?????? 1% ?????? ??????,-23
418,9001,2011,13,?????? ?????,1,?????? ?????,22,????? ?????,????? ?????? 1% ?????? ??????,-11
418,9001,2011,13,?????? ?????,1,?????? ?????,23,"????? ??""? ?????? ???????",????? ?????? 1% ?????? ??????,-35
418,9001,2011,13,?????? ?????,1,?????? ?????,26,????? ????? ??? ?????,????? ?????? 1% ?????? ??????,-3
418,9001,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,????? ?????? 1% ?????? ??????,-841
418,9001,2011,16,?????? ????? ???????,10,?????? ??????,2,"?????? ??????, ?????",????? ????? ??? ?? 1%,-500
418,9001,2011,16,?????? ????? ???????,10,?????? ??????,3,?????? ???? ????-?????,????? ????? ??? ?? 1%,-500
418,9001,2011,16,?????? ????? ???????,10,?????? ??????,5,????? ?????? ??????,????? ????? ??? ?? 1%,-694
418,9001,2011,17,???? ??????? ??????,31,????? ?????? ?????,1,??? ????,????? ????? ??? ?? 1%,-266
418,9001,2011,17,???? ??????? ??????,32,????? ????? ???????,1,?????,????? ????? ??? ?? 1%,-48
418,9001,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,1,???,????? ????? ??? ?? 1%,-55
418,9001,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,????? 1%,-3747
418,9001,2011,18,?????? ???????,3,?????? ??????? ???????,1,?????? ???????,????? 1%,-425
418,9001,2011,18,?????? ???????,3,?????? ??????? ???????,2,????? ??????? ????????,????? 1%,-50
418,9001,2011,18,?????? ???????,3,?????? ??????? ???????,3,????? ?????? ??????,????? 1%,-133
418,9001,2011,18,?????? ???????,3,?????? ??????? ???????,6,?????? ?????? ?????,????? 1%,-127
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,1,????? ????? ??????????,???? 1% ???,-124
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,2,"??????, ????????? ??????? ????",???? 1% ???,-149
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,3,?????? ??????,???? 1% ???,-137
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,4,?????? ??????? ????? ?????? ?????,???? 1% ???,-51
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,2,???????,????? ?????,-182
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,7,?????,1,?????,????? ?????,-1665
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,3,????? ?????? ?????????,????? ?????,-90
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,4,?????? ??????? ??????,????? ?????,-48
418,9001,2011,21,????? ?????,2,??????? ?????? ???????,1,??????? ??????? ??????? ?????? ?????,???? 1%,-7154
418,9001,2011,24,???? ???????,2,???? ????,40,????? ????????,????? ?????? ???? ???????,-1293
418,9001,2011,26,????? ????? ??????,1,???? ????? ????,1,????? ?????,????? 1%,-246
418,9001,2011,26,????? ????? ??????,1,???? ????? ????,2,?????,????? 1%,-8
418,9001,2011,26,????? ????? ??????,1,???? ????? ????,4,???? ?????,????? 1%,-69
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,3,????? ????? ???,????? 1%,-104
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,12,????? ???????,????? 1%,0
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,14,????? ????? ????? ????????,????? 1%,-195
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,20,????? ????? ??????? ??????,????? 1%,-62
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,28,????? ????? ????????,????? 1%,-63
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,40,????? ??????,????? 1%,-231
418,9001,2011,26,????? ????? ??????,3,?????? ?????? ?????,41,????????? ????????,????? 1%,-403
418,9001,2011,26,????? ????? ??????,97,??? ???? ????,2,?????? ???? ????,????? 1%,-16
418,9001,2011,29,???? ?????? ???????,8,??????,16,???????,????? ?????,-542
418,9001,2011,30,????? ?????? ?????,1,???? ????? ????,11,????? ????? - ?????,????? ?????? ????? ??????,-12
418,9001,2011,30,????? ?????? ?????,1,???? ????? ????,12,???????,????? ?????? ????? ??????,-270
418,9001,2011,30,????? ?????? ?????,1,???? ????? ????,21,????? ?????,????? ?????? ????? ??????,-6
418,9001,2011,30,????? ?????? ?????,1,???? ????? ????,32,???? ??????,????? ?????? ????? ??????,-7
418,9001,2011,30,????? ?????? ?????,1,???? ????? ????,35,?????,????? ?????? ????? ??????,-100
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,12,???? ????? ??????,????? ?????? ????? ??????,-20
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,14,???? ?????????? ???????,????? ?????? ????? ??????,-94
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,15,?????? ?? ???? ????,????? ?????? ????? ??????,-3
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,19,???? ?????? ????? ?????? ???????,????? ?????? ????? ??????,-116
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,20,???? ??????? ?????,????? ?????? ????? ??????,-241
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,21,???? ?????? ????????? ?????,????? ?????? ????? ??????,-20
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,23,???? ??????? ????? ??????? - ????? ?????,????? ?????? ????? ??????,-53
418,9001,2011,30,????? ?????? ?????,2,?????? ?????,25,????? ????? ???????? ?????? ?????? ?????? ???,????? ?????? ????? ??????,-626
418,9001,2011,30,????? ?????? ?????,3,????? ?????????,22,?????? ????? ?????????,????? ?????? ????? ??????,-332
418,9001,2011,30,????? ?????? ?????,4,????? ??????,11,?????? ????? ?????? ?????? ???????,????? ?????? ????? ??????,-261
418,9001,2011,30,????? ?????? ?????,5,?????? ????? ?????,3,????? ???? - ????? ??? ???? ???????,????? ?????? ????? ??????,-27
418,9001,2011,30,????? ?????? ?????,6,????? ??????,11,??????? ??????? ???? ????,????? ?????? ????? ??????,-13
418,9001,2011,30,????? ?????? ?????,6,????? ??????,14,???? ?????? ??????? ?????,????? ?????? ????? ??????,-158
418,9001,2011,30,????? ?????? ?????,8,????? ?????? ?????? ??? ???? ????????,11,????? ????? ?????? ??? ???? ????????,????? ?????? ????? ??????,-120
418,9001,2011,30,????? ?????? ?????,10,????? ??????,1,?????? ?????? ?????? ??????? ????? 2009-2007,????? ?????? ????? ??????,-531
418,9001,2011,32,?????? ?????,2,?????? ?????? ?????,2,?????? ?????? ????????,????? ?????? 1%,-233
418,9001,2011,32,?????? ?????,2,?????? ?????? ?????,9,?????? ????? ???????,????? ?????? 1%,-183
418,9001,2011,32,?????? ?????,2,?????? ?????? ?????,25,?????,????? ?????? 1%,-156
418,9001,2011,32,?????? ?????,4,?????? ?????,2,?????? ?????,????? ?????? 1%,-40
418,9001,2011,32,?????? ?????,4,?????? ?????,8,????? ???????,????? ?????? 1%,-180
418,9001,2011,32,?????? ?????,5,?????? ??????? ????????,1,?????? ??????? ????????,????? ?????? 1%,-87
418,9001,2011,33,???? ???????,21,???? ????? ????,1,??? ?????,???? 1%,-40
418,9001,2011,33,???? ???????,22,?????? ???????,1,???? ?????,???? 1%,-38
418,9001,2011,33,???? ???????,22,?????? ???????,2,??????? ????????,???? 1%,-40
418,9001,2011,33,???? ???????,22,?????? ???????,4,????,???? 1%,-20
418,9001,2011,33,???? ???????,22,?????? ???????,5,???? ?????,???? 1%,-20
418,9001,2011,33,???? ???????,22,?????? ???????,6,??????,???? 1%,-20
418,9001,2011,33,???? ???????,22,?????? ???????,8,"????? ?????? ?? ????? ???? (????""?)",???? 1%,-20
418,9001,2011,33,???? ???????,23,????? ?????? ???????,1,??????? ???????,???? 1%,-148
418,9001,2011,33,???? ???????,23,????? ?????? ???????,5,?????? ?????? ????????,???? 1%,-10
418,9001,2011,33,???? ???????,27,????? ??????,4,?????? ???????,???? 1%,-240
418,9001,2011,33,???? ???????,28,????? ?????????,3,???? ?????,???? 1%,-208
418,9001,2011,33,???? ???????,28,????? ?????????,5,???? ????,???? 1%,-176
418,9001,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,???? 1%,-32
418,9001,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,???? 1%,-208
418,9001,2011,33,???? ???????,34,??????? ?? ??????,1,???? ???? - ?????? ?? ??????,???? 1%,-1561
418,9001,2011,33,???? ???????,34,??????? ?? ??????,2,????? ???? - ??????? ?? ??????,???? 1%,-240
418,9001,2011,33,???? ???????,34,??????? ?? ??????,5,?????? ????? ?????? ????? - ???? ???????,???? 1%,-240
418,9001,2011,34,???? ??????? ????????,1,???? ????? ????,2,??????? ???????,????? ?????? (1%),-100
418,9001,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,4,???????,????? ?????? (1%),-156
418,9001,2011,34,???? ??????? ????????,13,?????? ????,1,????? ???? ??????,????? ?????? (1%),-138
418,9001,2011,36,???? ??????? ?????,1,????? ????????,4,???????,???? 1%,-430
418,9001,2011,36,???? ??????? ?????,2,????? ??????? - ?????? ??????,40,????? ??? ???? ???????? ?????,???? 1%,-10
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,10,???? ?????,???? 1%,-59
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,11,????? ??????,???? 1%,-30
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,12,????? ?? ??????,???? 1%,-19
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,13,????? ??????? ????????,???? 1%,-33
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,15,????? ?? ???? ?????,???? 1%,-61
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,1,????? ??????? ??? ??????,???? 1%,-100
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,10,????? ?????? ?? ???,???? 1%,-36
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,14,?????? ??? ??? ???? ?????,???? 1%,-2
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,22,???? ??????? ????,???? 1%,-11943
418,9001,2011,36,???? ??????? ?????,15,????? ???????,17,??????? ???????,???? 1%,-3
418,9001,2011,36,???? ??????? ?????,15,????? ???????,18,????? ???? ???????,???? 1%,-33
418,9001,2011,36,???? ??????? ?????,15,????? ???????,21,???????,???? 1%,-122
418,9001,2011,36,???? ??????? ?????,15,????? ???????,23,?????,???? 1%,-4
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,1,??? ????,???? 1%,-65
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,2,?????? ????????,???? 1%,-8
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,4,?????? ????????,???? 1%,-8
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,6,??? ????? ??????,???? 1%,-25
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,7,??? ????? ????,???? 1%,-206
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,9,????? ????? ????????,???? 1%,-48
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,10,"????? ?""? ???????",???? 1%,0
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,???? 1%,-268
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,12,????? ????????,???? 1%,-31
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,13,????? ??????? ???????,???? 1%,-22
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,14,????? ??????? - ????,???? 1%,-51
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,15,????? ???? ?? ?????,???? 1%,-1713
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,18,????? ?????? ?????,???? 1%,-35
418,9001,2011,37,???? ???????,3,?????? ?????? ??????? ??????,16,"?????? ????? ?????? ???????? ???""?",????? ????? 1%,-1066
418,9001,2011,37,???? ???????,7,????? ?????? ???????,2,?????? ????????,????? ????? 1%,-1106
418,9001,2011,38,?????? ????? ????,2,???? ?????? ???????,1,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",???? 1%,-3364
418,9001,2011,38,?????? ????? ????,2,???? ?????? ???????,2,"?????? ????? ??""? ???????",???? 1%,-4523
418,9001,2011,38,?????? ????? ????,2,???? ?????? ???????,4,"??""? ??? ?????",???? 1%,-1667
418,9001,2011,38,?????? ????? ????,4,?????? ????? ??????,4,"?????? ?????? ???""?",???? 1%,-260
418,9001,2011,38,?????? ????? ????,7,?????? ?????? ??????? ????,1,????? ??????? ????? ??????? ????,???? 1%,-216
418,9001,2011,38,?????? ????? ????,12,????? ????? ?????,1,??????,???? 1%,-485
418,9001,2011,38,?????? ????? ????,12,????? ????? ?????,3,?????? ??????? ????? ????? ?? ??????? - ????? ?????,???? 1%,-310
418,9001,2011,39,???? ???????,1,???? ????? ????,10,??????? ???????,????? ????? 1%,-121
418,9001,2011,40,??????,3,???? ???????-????,1,???? ???????- ?????,????? 1%,-575
418,9001,2011,40,??????,5,????? ??????,1,???? ?????? ???????,????? 1%,-60
418,9001,2011,40,??????,7,?????? ??????,1,????? ??????? ???????,????? 1%,-596
418,9001,2011,41,???? ??????? ???? ??????,1,???? ????,3,?????? ???? ????,???? 1%,-559
418,9001,2011,43,????? ?????? ?????,1,???? ????? ????,2,???????,????? ?????,-179
418,9001,2011,53,?????? ???? ????,2,????? ???? ???????,1,????? ???? ???????,????? 1% ??????,-234
418,9001,2011,53,?????? ???? ????,3,????? ???-????,1,????? ???-????,????? 1% ??????,-1157
418,9001,2011,53,?????? ???? ????,5,?????,1,?????,????? 1% ??????,-156
418,9001,2011,54,?????? ?????,2,????? ???????? ????????- ????,1,??? ???????,???? 1%,-68
418,9001,2011,54,?????? ?????,3,???? ???? ??????,2,????? ?????,???? 1%,-1308
418,9001,2011,54,?????? ?????,5,???? ??? ?????,2,?????? ?????,???? 1%,-84
418,9001,2011,54,?????? ?????,6,????? ???? ????,1,??? ???????,???? 1%,-85
418,9001,2011,54,?????? ?????,7,???? ????? - ????? ????,1,?????? ?????,???? 1%,-473
418,9001,2011,54,?????? ?????,8,?????? ???????? ???????,1,?????? ???????? ???????,???? 1%,-20
418,9001,2011,55,????,10,????? ???? ??????,1,????? ???? ??????,????? ?????? 1% ?????? ??????,0
418,9001,2011,55,????,10,????? ???? ??????,2,???? ???? ?????,????? ?????? 1% ?????? ??????,-310
418,9001,2011,55,????,10,????? ???? ??????,3,?????? ????,????? ?????? 1% ?????? ??????,-13
418,9001,2011,55,????,10,????? ???? ??????,4,?????? ????? ????? ???,????? ?????? 1% ?????? ??????,0
418,9001,2011,67,???? ???????,2,???? ????? ???????,2,"???""? ????????",????? ??????,-880
418,9001,2011,67,???? ???????,2,???? ????? ???????,3,?????? ????????,????? ??????,-9
418,9001,2011,67,???? ???????,2,???? ????? ???????,5,?????? ?????? ???? ??? ??????,????? ??????,-6
418,9001,2011,67,???? ???????,3,??????,1,?????,????? ??????,-15
418,9001,2011,67,???? ???????,3,??????,2,????? ??????,????? ??????,-950
418,9001,2011,67,???? ???????,4,????????,1,????????,????? ??????,-30
418,9001,2011,67,???? ???????,6,?????,1,????? ???????????,????? ??????,-43
